document_id,name_comp,year,href_doc,status
68b51836-cc95-4efa-99c5-8d3d948d18fa_2021,Halma,2021,https://www.halma.com/~/media/Files/H/Halma/Corp-V2/reports-and-presentations/reports/2021/halma-annual-report-2021.pdf,downloaded_manually
69ae9bc7-4ad0-49de-bf03-c283eea96e85,Husqvarna Group,2018,https://www.husqvarnagroup.com/sites/default/files/pr/201903183725-1.pdf,downloaded_manually
6a2f068f-dc8b-4599-ac49-d99db0d18f93,Ackermanns & Van Haaren,2018,https://www.avh.be/sites/avh/files/year-in-review/AvH-annual-report_2018_UK.pdf,downloaded_manually
6be7b58c-c06b-4230-bee8-cfc7b0ef80fc,E.ON,2020,https://www.eon.com/content/dam/eon/eon-com/eon-com-assets/documents/investor-relations/en/annual-report/GB20_US_final_internet.pdf,downloaded_manually
6ce13a29-1b90-4776-99e3-01dffbe74dad,Volkswagen,2020,https://www.volkswagen-group.com/en/publications/more/annual-report-2020-2093/download?disposition=attachment,downloaded_manually
6de604d4-70bf-43bc-8a7f-9e18dd6384d6,Vodafone,2018,https://investors.vodafone.com/sites/vodafone-ir/files/vodafone/annual-report/vodafone-full-annual-report-2018.pdf,downloaded_manually
6f121cce-c5ae-4153-9889-c7596cdd9c05,Ericsson,2021,https://www.ericsson.com/4943ad/assets/local/investors/documents/2021/annual-report-2021-en.pdf,downloaded_manually
6f7b1461-ee6c-4c34-81b4-2da858eef440,Qiagen,2020,https://financialreport.qiagen.com/2020/sites/default/files/pdfs/en/financial-results/Qiagen_financial_report_2020_complete.pdf,downloaded_manually
705eeebf-33a6-4192-b3de-422039cf07fd,Lundbergs,2019,http://www.lundbergforetagen.se/sites/default/files/files/Lundbergs_Annual-report-2019-web.pdf,downloaded_manually
7108bf59-14b8-426f-bfc1-cdd01c9a661a,Bachem,2020,https://www.bachem.com/download/27/archive-reports/226200/annual-report-2020_en,downloaded_manually
73721f0f-8b30-4578-985c-50b54498a34d,DCC,2022,https://www.dcc.ie/~/media/Files/D/DCC-v2/documents/pdfs/dcc-annual-report-2022.pdf,downloaded_manually
757b350b-2743-4851-96ad-ab4bf9693235,Hays,2022,https://www.haysplc.com/~/media/Files/H/Hays/annual-reports/ar-2022/hays-plc-ar-2022.pdf,downloaded_manually
76bed7d5-de44-4110-a7af-a09cebf073ff,Pearson,2022,https://plc.pearson.com/sites/pearson-corp/files/pearson/annual-report-2022/Pearson_2022_annual_report.pdf,downloaded_manually
7783e653-8819-4d90-82c2-e7a204ca855e,Valmet,2020,https://www.valmet.com/globalassets/investors/reports--presentations/annual-reports/2020/valmet-annual-review-2020-en.pdf,downloaded_manually
77e035ef-9907-4054-bcca-7f813cd04082,Legal & General,2020,https://group.legalandgeneral.com/media/kivjfo0r/lg-ar-2020_web-final.pdf,downloaded_manually
7bb06aa4-f73e-4e28-a822-477459265278,Netcompany,2019,https://netcompany.com/investor/financials/,problem_manual_download
7c28ba38-69b1-41c2-a583-1c57fc3efd24,Temenos,2018,https://www.temenos.com/wp-content/uploads/2019/07/2018-annual-report-2019-mar-26.pdf,downloaded_manually
7d7197fa-5800-4735-be14-dddf51ac0025,Vonovia,2019,https://reports.vonovia.de/2019/annual-report/_assets/downloads/entire_vonovia_ar19.pdf,downloaded_manually
7e9fde87-9b65-4e7c-bec4-4f2ffb11988c_2021,Holmen,2021,https://vp165.alertir.com/afw/files/press/holmen/202203086825-1.pdf,downloaded_manually
805ff8b1-0105-443c-b586-5bf79efda37c,Sobi,2022,https://www.sobi.com/sites/default/files/pr/202303312874-1.pdf,downloaded_manually
810892ca-e1b8-48b7-9729-d54ce52a0de5,Londonmetric Property PLC,2022,https://www.londonmetric.com/sites/london-metric/files/2022-06/lmp-ar-2022.pdf,downloaded_manually
834bd7c0-c6ad-4e51-8a70-9bc4b239d6d6_2022,CRH,2022,https://www.crh.com/media/4740/crh-2022-annual-report-interactive-version.pdf,downloaded_manually
83cccd96-9dbf-4b15-b227-3200d6bae308,WPP,2018,https://www.wpp.com/-/media/project/wpp/files/investors/2019/wpp-annual-report-2018-pdf.pdf,downloaded_manually
851d71fa-6231-4bf0-8a52-e1cf2f386148_2021,Hexpol,2021,https://vp300.alertir.com/afw/files/press/hexpol/202203312819-1.pdf,downloaded_manually
865a14b8-53e5-4ec3-904b-efef298a0e60,Indutrade,2020,https://vp299.alertir.com/afw/files/press/indutrade/202103224992-1.pdf,downloaded_manually
8841c4bf-3f0c-4167-bac5-08405a985a17,AstraZeneca,2018,https://www.astrazeneca.com/content/dam/az/Investor_Relations/annual-report-2018/PDF/AstraZeneca_AR_2018.pdf,downloaded_manually
8a4fe853-30b2-4cc0-ba88-3793018d9702,Assa Abloy,2022,https://www.assaabloy.com/group/en/documents/investors/annual-reports/2022/Annual%20Report%202022.pdf,downloaded_manually
8b442e87-a849-4f07-8fa9-744b8ed3739c,Acciona,2022,https://mediacdn.acciona.com/media/yupn21mz/2022-consolidated-annual-accounts-acciona.pdf#_ga=2.29670075.569901284.1695128469-124788874.1695128469,downloaded_manually
8cf8286e-2444-43db-b47d-781e6066a037,Latour,2021,https://www.latour.se/sites/latour-corp/files/Latour%20annual%20report%202021%20-%20final%20version%20(web).pdf,downloaded_manually
8d5fae8b-4f93-4acb-bf20-39bbc9998f03,Holmen,2020,http://investors.holmen.com/files/press/holmen/202103299943-1.pdf,downloaded_manually
8e2c3b1d-317b-4c9f-afc3-e0c08fce136c_2021,Lundbergs,2021,https://www.lundbergforetagen.se/sites/default/files/files/Lundbergs_Annual_Report_2021_web.pdf,downloaded_manually
8fcd0097-d237-4d81-b97c-834716afc7e7_2020,Siegfried,2020,https://ir.siegfried.ch/reports_2020/Siegfried_2020_AR_Financial_Report_EN.pdf,downloaded_manually
930e2f04-6fe9-4992-a87e-5f8c329f1f7f,Londonmetric Property PLC,2020,https://www.londonmetric.com/sites/london-metric/files/report-presentation/2020/annual-report-2020.pdf,downloaded_manually
94deb486-48c4-4bac-9707-00b22ef9294c,Relx,2021,https://www.relx.com/~/media/Files/R/RELX-Group/documents/reports/annual-reports/relx-2021-annual-report.pdf,downloaded_manually
94ed52ab-25f9-4d8e-b0a8-8b91074b6c2f,Dufry,2022,https://www.dufry.com/system/files/2023-03/Annual%20Report_2022.pdf,downloaded_manually
953a4d95-48cb-4872-a02a-96a4880b61ad_2021,DNB Bank,2021,https://www.ir.dnb.no/sites/default/files/pr/202203097662-1.pdf?ts=1648019291,downloaded_manually
957cec48-8826-476a-ad42-e9fcf1698572,WPP,2019,https://www.wpp.com/-/media/project/wpp/files/investors/2020/wpp_annual_report_2019.pdf,downloaded_manually
977509d1-6a35-48e5-a612-275f52466449,RWE,2022,https://www.rwe.com/-/media/RWE/documents/05-investor-relations/finanzkalendar-und-veroeffentlichungen/2022-GJ/2023-03-21-rwe-annual-report-2022.pdf,downloaded_manually
98176d5e-186e-4778-b1dc-6725b81fba84,Henkel,2022,https://www.henkel.com/resource/blob/1804852/5055ed4c7729a3a6ae50c6169fc8f303/data/2022-annual-report.pdf,downloaded_manually
981ca55f-11a4-4b79-95c9-af66c676e083_2021,Londonmetric Property PLC,2021,https://www.londonmetric.com/sites/london-metric/files/report-presentation/2021/LMP_Annual_Report_2021_.pdf,downloaded_manually
98cc050a-30d7-4a79-bb5b-81da32af7e11_2021,GBL,2021,https://www.gbl.be/en/media/3749/en-GBL-RA2021_0.pdf,downloaded_manually
9a84ebb6-3b91-4f9b-a6e2-2965d0771e7a_2021,Svenska Handelsbanken,2021,https://vp292.alertir.com/afw/files/press/handelsbanken/202202250015-1.pdf,downloaded_manually
9bebbe79-166a-4b7a-b2c7-37f596e242c4,Harbour Energy,2022,https://www.harbourenergy.com/media/w4lcauvd/hbr-ara-22-new.pdf,downloaded_manually
9c0cb821-efd0-45a2-a387-1e2cb22c596c,RWE,2018,https://www.rwe.com/-/media/RWE/documents/05-investor-relations/finanzkalendar-und-veroeffentlichungen/2018-Q4/RWE-annual-report-2018.pdf,downloaded_manually
9d38166f-26db-48dd-9fe2-532ed9e524f5_2021,Nationalgrid,2021,https://www.nationalgrid.com/document/142166/download,downloaded_manually
9dcef2ce-5a5f-44c9-a210-cec7ee819a42,Future,2018,https://cms.futureplc.com/wp-content/uploads/2021/09/FY18-Annual-Report.pdf,downloaded_manually
9df18571-125c-4c18-b828-dfdfbeefcea8,Ericsson,2020,https://www.ericsson.com/494193/assets/local/investors/documents/2020/annual-report-2020-en.pdf,downloaded_manually
a0122722-dfe1-4b9b-be9c-5d08ccbedbd2,SKF,2019,https://investors.skf.com/sites/default/files/pr/SKF_AR19_ENG_bookmarks_.pdf,downloaded_manually
a0a5fb1b-ebc0-4f61-9765-ab963a8ad279,Siegfried,2019,https://www.annualreports.com/HostedData/AnnualReportArchive/s/siegfried_2019.pdf,downloaded_manually
a4c10505-5f7d-4a53-afa3-73ef79a97865,Holmen,2022,https://vp165.alertir.com/afw/files/press/holmen/202303066024-1.pdf,downloaded_manually
a4c40c53-6543-4ff4-b0b8-14fee361ad93,IAG International Airlines Group,2022,https://www.iairgroup.com/~/media/Files/I/IAG/annual-reports/iag-annual-reports/en/annual-report-and-accounts-2022.pdf,downloaded_manually
a5cb3d7a-276f-4418-8b34-dc97f76d887f,Sagax,2018,https://www.sagax.se/sites/default/files/pr/2018-ar.pdf,downloaded_manually
ae5352c0-6bb5-4e2e-8c00-7c2411a796d0,Heineken Holding,2022,https://www.heinekenholding.com/sites/heinekenholding/files/Investors/financial-information/results-reports-presentations/20230214-1917-Heineken-Holding-NV-AR-2022.pdf,downloaded_manually
b5b2b78d-2101-42b9-a108-38baf8659faf,Bachem,2022,https://www.bachem.com/about-bachem/investors-and-media/reports-and-presentations/,downloaded_manually
b65587b6-591d-498d-8588-2516668ca56a,Investor AB,2018,https://vp053.alertir.com/afw/files/press/investor/201903293936-1.pdf,downloaded_manually
b7241a7e-c646-411a-9aa4-5a77dd2b2685,Zurich,2020,https://www.zurich.com/-/media/project/zurich/dotcom/investor-relations/docs/financial-reports/2020/annual-report-2020-en.pdf,downloaded_manually
bbe2a671-c44b-4e70-bd54-3f6388e8fede,Thule Group,2022,https://www.thulegroup.com/sites/default/files/pr/20230331-eb5cbba9-6537-41f4-b46b-d30106eebb87-1.pdf,downloaded_manually
bc8b8749-99ad-4c1e-9e0e-10ae5f81984c,Sagax,2022,https://www.sagax.se/sites/default/files/pr/202304179804-1.pdf?ts=1681797102,downloaded_manually
bcae82a3-adb5-42f6-af84-f3d9be45a6cd,RS Group,2022,https://www.rsgroup.com/sites/rsgroup/files/2022-06/2022%20ARA/RS_GROUP_AR_2022_Spreads.pdf,downloaded_manually
bd1c4117-1f3e-4056-8f0e-f4ccbd93d2d6,IHG InternContinental Hotels Group,2018,https://www.ihgplc.com/-/media/ihg/annualreports/2018/online-ar-page-downloads/ihg_2018ar.pdf?la=en&hash=CCBA9704737C4A9149BD1DA027AA1782,downloaded_manually
bf50ce1d-f49c-48b3-b653-6768cf3676b2,Netcompany,2022,https://netcompany.com/investor/financials/,problem_manual_download
bf695f60-d85f-4b76-9f44-59835f6d0c61,Hays,2021,https://www.haysplc.com/~/media/Files/H/Hays/annual-reports/ar-2021/Hays%20Annual%20Report%202021.pdf,downloaded_manually
c3e6e92a-354a-4e94-8cec-790595de456d,Hexpol,2019,https://vp300.alertir.com/afw/files/press/hexpol/202004020942-1.pdf,downloaded_manually
c450e8fc-817d-46e4-9d14-d4ae6a233dd6,Relx,2019,https://www.relx.com/~/media/Files/R/RELX-Group/documents/reports/annual-reports/2019-annual-report.pdf,downloaded_manually
c4a6d2b1-6d07-4b2e-bf0c-31de7b1c409c,Hays,2020,https://www.haysplc.com/~/media/Files/H/Hays/annual-reports/ar-2020/annual-report-2020-08-10.pdf,downloaded_manually
c68b1393-6981-437c-9ef5-f1e0929c00fb,SKF,2018,https://investors.skf.com/sites/default/files/pr/201903065678-1.pdf,downloaded_manually
c6beb2ab-53b1-4257-aa51-59be4ab80c3f,Legal & General,2019,https://group.legalandgeneral.com/media/2sdnhwdo/240101077_lg_ar2019_web-ready_lo-1.pdf,downloaded_manually
c6ea603b-daf3-42c9-acad-1868d2aa73ed,Latour,2019,https://vp302.alertir.com/sites/default/files/report/latour_annual_report_2019_-_final_version_web_0.pdf,downloaded_manually
c8b1dcd9-cb2b-4088-8129-76a1e0f86d47,Victrex,2019,https://www.victrexplc.com/wp-content/uploads/2020/01/Victrex-plc-Annual-Report-2019.pdf,downloaded_manually
cac4fb44-1f44-4ee1-b3bf-04c65c763b34,IMI,2019,https://www.imiplc.com/sites/imi-corp/files/2020/annualreport-2019.pdf,downloaded_manually
cb3bd105-82ba-4f0b-bfce-f46553a3ef21,Relx,2018,https://www.relx.com/~/media/Files/R/RELX-Group/documents/reports/annual-reports/2018-annual-report.pdf,downloaded_manually
ce0fa125-673e-470e-b351-d98f38337554,Lundbergs,2022,https://www.lundbergforetagen.se/sites/default/files/files/Lundbergs_Annual%20Report%202022_english_low.pdf,downloaded_manually
ce992b66-770a-4877-b866-1dedbf02810b,Encavis,2021,https://www.encavis.com/Dokumente/IR/Finanzberichte/Encavis%20AG/Gesch%C3%A4ftsjahr%202021/20220331-Encavis-Annual-Report-2021-EN.pdf,downloaded_manually
cf6b2a38-d30c-4fc8-b637-ec49d007d8ca,Svenska Handelsbanken,2020,https://vp292.alertir.com/afw/files/press/handelsbanken/202102237659-1.pdf,downloaded_manually
d0c2e1bf-0d21-43c8-b9a6-d1b118bfa963,Indutrade,2018,https://vp299.alertir.com/afw/files/press/indutrade/201903283247-1.pdf,downloaded_manually
d2cc87fa-084d-4be7-93dd-fce38d0c364c,Harbour Energy,2021,https://www.harbourenergy.com/media/qx5bquys/hrb-ar21-web.pdf,downloaded_manually
d5111d6b-8cd0-43be-8b4f-56d60499086b,IMI,2022,https://www.imiplc.com/sites/imi-corp-rev2/files/2023-03/imi-ara-2022-web-version.pdf,downloaded_manually
d661074f-a580-456d-ba66-161585711f8b,WPP,2022,https://www.wpp.com/-/media/project/wpp/files/investors/2023/annual-report/wpp_ar2022_o_.pdf?la=en,downloaded_manually
d6ae2d46-7ec3-4f19-8910-7f08166e2ec2,Aixtron,2022,https://www.aixtron.com/investoren/publikationen/2022/en/Annual%20Report-2022.pdf,downloaded_manually
d6fa2424-f6c3-4a42-bd15-0949d72c670e,IMI,2020,https://www.imiplc.com/sites/imi-corp/files/2021/annual-report-2020.pdf,downloaded_manually
d93e9cc0-1fbb-4028-81bc-67cc089cf1c3,Qiagen,2018,https://financialreport.qiagen.com/2018/sites/default/files/downloads/qiagen_financial_report_complete.pdf,downloaded_manually
d9941620-8212-4af6-ad51-e9d4ae78ff66,Investor AB,2022,https://vp053.alertir.com/afw/files/press/investor/202303237230-1.pdf,downloaded_manually
da35dcd0-8058-48d1-a5de-ae1b7f3dfd49,Legal & General,2018,https://group.legalandgeneral.com/media/w1qjgrpo/242100698_lg_ar18_290419_web_ready.pdf,downloaded_manually
db8d9ee1-3214-4b07-be19-629088084ffc,Sagax,2020,https://vp261.alertir.com/afw/files/press/sagax/202104138226-1.pdf,downloaded_manually
dba303ca-9919-46df-870d-478b8aac70ac,Investor AB,2019,https://vp053.alertir.com/afw/files/press/investor/202003263627-1.pdf,downloaded_manually
dc99b3ce-7323-42c9-82d1-d7571a99eae7,Vodafone,2020,https://investors.vodafone.com/sites/vodafone-ir/files/vodafone/annual-report/vodafone-annual-report-2020.pdf,downloaded_manually
dd00b0d8-c3e9-415f-87eb-60090b3efef2,Ackermanns & Van Haaren,2021,https://www.avh.be/sites/avh/files/2022-03/AvH-annual-report-2021.pdf,downloaded_manually
dd972053-30a2-400c-a669-00ff1189c624,Pearson,2020,https://plc.pearson.com/sites/pearson-corp/files/annual-reports/Pearson_AR20_Online_210426.pdf,downloaded_manually
ddbfb9bb-6ccd-4023-975a-7e52609f5974,Londonmetric Property PLC,2019,https://www.londonmetric.com/sites/london-metric/files/report-presentation/2019/Londonmetric-properties-ar2019-web.pdf,downloaded_manually
de371e01-aa57-435e-9704-bbb46c6f14f0,RS Group,2021,https://www.rsgroup.com/sites/rsgroup/files/2021-07/annual-report-2021-amended.pdf,downloaded_manually
e02a2e24-8980-4edd-802c-fe8e5a7e41c5,Michelin,2022,https://www.michelin.com/en/documents/2022-universal-registration-document/,downloaded_manually
e0ac3afc-af81-4349-8231-c21a0da88d47,Lundbergs,2020,http://www.lundbergforetagen.se/sites/default/files/files/Lundbergs_AnnualReport2020_webb_1.pdf,downloaded_manually
e21896db-d1c0-42c9-ab00-638b7f39793d,Londonmetric Property PLC,2018,https://www.londonmetric.com/sites/london-metric/files/report-presentation/2018/Londonmetric-ar-2018.pdf,downloaded_manually
e351d1be-e251-4e21-a952-f9df67957f4d,Aurubis,2021,https://author-live-aurubis-webpre.de.magnolia-cloud.com/aurubis-com/en/dam/jcr:82674d01-ed29-4669-a37d-7fd22d386f80/Aurubis_Annual%20Report_FY_20_21.pdf,downloaded_manually
e3a78bfd-b5cf-4c0e-8907-4238085fd010,Temenos,2019,https://www.temenos.com/wp-content/uploads/2020/03/2019-Annual-Report-2020-mar-25.pdf,downloaded_manually
e403cd9d-bc3f-4138-9548-bc3f049d162a,RWE,2019,https://www.rwe.com/-/media/RWE/documents/05-investor-relations/finanzkalendar-und-veroeffentlichungen/2019-Q4/20-03-12-RWE-annual-report-2019.pdf,downloaded_manually
e4655b28-e7ac-4065-851b-8bd1126abcc3,Bachem,2021,https://www.bachem.com/download/385/fy/240336/bachem-annual-report-2021-en-3,downloaded_manually
e5601018-8088-4418-8aa1-178f6e86499b,Spirax-Sarco Engineering,2022,https://www.spiraxsarcoengineering.com/sites/spirax-sarco-corp/files/2023-03/2022-Annual-Report.pdf,downloaded_manually
e59bfdbf-6ef3-4540-a95a-6dca60fb0849,Thule Group,2020,https://www.thulegroup.com/sites/default/files/pr/20210331-02e61dc1-8530-4c24-9e87-978ab6a4d989-1.pdf,downloaded_manually
e5b0a31a-28cc-484f-b06b-d5e78563b07f,Latour,2022,https://vp302.alertir.com/sites/default/files/report/latour_annual_report_and_sustainability_report_2022_web.pdf,downloaded_manually
e5d9ded9-697a-46f1-97e9-0ae5fb8835f2,Inditex,2021,https://static.inditex.com/annual_report_2021/en/documents/annual_report_2021.pdf,downloaded_manually
e6f32084-5eed-409a-8119-fdbd8cda584f,Relx,2020,https://www.relx.com/~/media/Files/R/RELX-Group/documents/reports/annual-reports/2020-annual-report.pdf,downloaded_manually
e723cda9-5bf0-44d7-911f-8c96a349a723,IMI,2021,https://www.imiplc.com/sites/imi-corp-rev2/files/2022/imi_ar_2021.pdf,downloaded_manually
e8b32c9b-f0d8-4f97-ae95-64b530e8bbca,SAP,2022,https://www.sap.com/docs/download/investors/2022/sap-2022-integrated-report.pdf,downloaded_manually
e9634780-c379-4481-a302-a62be93c9504,Hexpol,2020,https://vp300.alertir.com/afw/files/press/hexpol/202103311957-1.pdf,downloaded_manually
ea781073-906b-46c7-8031-36674f9d4f66,Nokia,2020,https://www.nokia.com/system/files/2021-03/Nokia_Form_20F_2020.pdf,downloaded_manually
eb104aec-0fc1-4d3c-a90d-340e1d41aab9,Tomra,2021,https://www.tomra.com/-/media/project/tomra/tomra/investor-relations/annual-reports/tomra-annual-report-2021_single-page.pdf,downloaded_manually
ec1e0f55-1309-4b58-9a50-bf67b688ebce,IHG InternContinental Hotels Group,2021,https://www.ihgplc.com/en/-/media/ihg/annualreports/2021-annual-report/pdf/ihg_2021_annual-report.pdf,downloaded_manually
eca1d7f1-dd25-44f6-ade5-d1f296d14552,Thule Group,2019,https://www.thulegroup.com/sites/default/files/files/Annual_Report_2019_en.pdf,downloaded_manually
ef0f0053-db25-450f-938c-06623fce66b4,Inchcape,2022,https://www.inchcape.com/wp-content/uploads/2023/04/Annual-Report-and-Accounts-2022-1.pdf,downloaded_manually
f0648ddf-5fe1-4d0b-bb13-1de1faae1032,Deutsche Post DHL,2022,https://www.dpdhl.com/content/dam/dpdhl/en/media-center/investors/documents/annual-reports/DPDHL-2022-Annual-Report.pdf,downloaded_manually
f120970e-40b1-4245-bc97-47f444a9df87,IHG InternContinental Hotels Group,2022,https://www.ihgplc.com/en/-/media/ihg/annualreports/2022/annual-report-2022.pdf,downloaded_manually
f32b3c92-ee63-4237-94fd-94a43afafd5e,Latour,2018,https://vp302.alertir.com/sites/default/files/report/latour-annual-report-2018-final-version-web.pdf,downloaded_manually
f44258f0-79a9-4452-b20a-4e4c57a2bd28,Heineken Holding,2019,https://www.heinekenholding.com/sites/heinekenholding/files/Investors/financial-information/results-reports-presentations/heineken-holding-nv-2019-annual-report-final.pdf,downloaded_manually
f50f83d3-4877-4c9b-8d81-319d9099795b,Temenos,2022,https://www.temenos.com/wp-content/uploads/2023/03/2022-Annual-Report-t01ki2zg10.pdf,downloaded_manually
f62c31aa-f0e2-4b26-917a-b09bdff795eb,Pearson,2018,https://plc.pearson.com/sites/pearson-corp/files/pearson/investors/our-performance-updates/results-reports-presentations/LSE_PSON_2018.pdf,downloaded_manually
f677c07a-178f-46f2-9107-e67b01b5a2c8,Zalando,2022,https://corporate.zalando.com/sites/default/files/media-download/Annual%20Report_Zalando%20SE_22_EN_230603_sc.pdf,downloaded_manually
f716aceb-85f7-4974-b0e2-50ce1866b628,Inditex,2022,https://static.inditex.com/annual_report_2022/pdf/Inditex-group-annual-report-2022.pdf,problem_manual_download
f8b89ab7-de1e-43cb-8fcc-32fd45ba1016,IAG International Airlines Group,2021,https://www.iairgroup.com/~/media/Files/I/IAG/annual-reports/iag-annual-reports/en/annual-report-and-accounts-2021.pdf,downloaded_manually
fb35b765-d2f3-48c6-9a02-2df821e355eb,AstraZeneca,2021,https://www.astrazeneca.com/content/dam/az/Investor_Relations/annual-report-2021/pdf/AstraZeneca_AR_2021.pdf,downloaded_manually
fdf3871b-fc00-475f-bf60-6cebc5c823bd,Heineken Holding,2020,https://www.heinekenholding.com/sites/heinekenholding/files/Investors/financial-information/results-reports-presentations/Heineken-Holding-NV-2020-Annual-Report-final.pdf,downloaded_manually
ff55ae93-595f-41dc-b61a-06d68c545da3,Zurich,2018,https://www.zurich.com/-/media/project/zurich/dotcom/investor-relations/docs/financial-reports/2018/annual-report-2018.pdf?rev=1e80ecd9065e4535bbd692beb0896d72&hash=52E2F628B5E8E94AB9561BA14A2E62F9,downloaded_manually